ID,institution_type,facility_type_a,public_private,no_of_facilities,no_beds,Occupied Bed,Available Beds,Availability Percentage
F97,Hospital,Community Hospitals,Public,3,503,345,158,31.41
F98,Hospital,Community Hospitals,Not-for-Profit,4,961,567,394,41.00
F99,Hospital,Community Hospitals,Private,1,234,156,78,33.33
F100,Residential Long-Term,Nursing Homes,Public,11,2488,131,2357,94.73
F101,Residential Long-Term,Nursing Homes,Not-for-Profit,26,5802,3846,1956,33.71
F102,Residential Long-Term,Nursing Homes,Private,34,3895,1217,2678,68.75
F103,Residential Long-Term,Inpatient Hospices,Public,1,40,23,17,42.50
F104,Residential Long-Term,Inpatient Hospices,Not-for-Profit,2,101,76,25,24.75
F105,Residential Long-Term,Inpatient Hospices,Private,1,89,34,55,61.80
F106,Hospital,Acute,Public,9,8561,2909,5652,66.02
F107,Hospital,Acute,Not-for-Profit,1,316,234,82,25.95
F108,Hospital,Acute,Private,9,1441,567,874,60.65
F109,Hospital,Psychiatric Hospitals,Public,1,1950,144,1806,92.62
F110,Hospital,Psychiatric Hospitals,Not-for-Profit,1,675,433,242,35.85
F111,Hospital,Psychiatric Hospitals,Private,1,342,267,75,21.93
F112,Hospital,Community Hospitals,Public,3,690,456,234,33.91
F113,Hospital,Community Hospitals,Not-for-Profit,4,961,597,364,37.88
F114,Hospital,Community Hospitals,Private,1,12,2,10,83.33
F115,Residential Long-Term,Nursing Homes,Public,13,3110,199,2911,93.60
F116,Residential Long-Term,Nursing Homes,Not-for-Profit,26,6058,2950,3108,51.30
F117,Residential Long-Term,Nursing Homes,Private,30,3854,2654,1200,31.14
F118,Residential Long-Term,Inpatient Hospices,Public,1,24,15,9,37.50
F119,Residential Long-Term,Inpatient Hospices,Not-for-Profit,2,149,87,62,41.61
F120,Residential Long-Term,Inpatient Hospices,Private,1,765,567,198,25.88
F121,Hospital,Acute,Public,9,8623,3541,5082,58.94
F122,Hospital,Acute,Not-for-Profit,1,271,212,59,21.77
F123,Hospital,Acute,Private,8,1446,1200,246,17.01
F124,Hospital,Psychiatric Hospitals,Public,1,1950,1432,518,26.56
F125,Hospital,Psychiatric Hospitals,Not-for-Profit,1,323,234,89,27.55
F126,Hospital,Psychiatric Hospitals,Private,1,654,456,198,30.28
F127,Hospital,Community Hospitals,Public,3,690,567,123,17.83
F128,Hospital,Community Hospitals,Not-for-Profit,4,969,678,291,30.03
F129,Hospital,Community Hospitals,Private,1,4,2,2,50.00
F130,Residential Long-Term,Nursing Homes,Public,20,5281,3949,1332,25.22
F131,Residential Long-Term,Nursing Homes,Not-for-Profit,23,5872,145,5727,97.53
F132,Residential Long-Term,Nursing Homes,Private,30,3765,1953,1812,48.13
F133,Residential Long-Term,Inpatient Hospices,Public,1,24,23,1,4.17
F134,Residential Long-Term,Inpatient Hospices,Not-for-Profit,2,155,124,31,20.00
F135,Residential Long-Term,Inpatient Hospices,Private,1,54,43,11,20.37
F136,Hospital,Acute,Public,10,9071,3955,5116,56.40
F137,Hospital,Acute,Not-for-Profit,1,273,222,51,18.68
F138,Hospital,Acute,Private,8,1482,1438,44,2.97
F139,Hospital,Psychiatric Hospitals,Public,1,1950,456,1494,76.62
F140,Hospital,Psychiatric Hospitals,Not-for-Profit,1,12,2,10,83.33
F141,Hospital,Psychiatric Hospitals,Private,1,343,234,109,31.78
F142,Hospital,Community Hospitals,Public,4,799,693,106,13.27
F143,Hospital,Community Hospitals,Not-for-Profit,4,979,678,301,30.75
F144,Hospital,Community Hospitals,Private,1,723,456,267,36.93
F145,Residential Long-Term,Nursing Homes,Public,21,5581,3137,2444,43.79
F146,Residential Long-Term,Nursing Homes,Not-for-Profit,23,5953,677,5276,88.63
F147,Residential Long-Term,Nursing Homes,Private,28,3671,3274,397,10.81
F148,Residential Long-Term,Inpatient Hospices,Public,1,24,12,12,50.00
F149,Residential Long-Term,Inpatient Hospices,Not-for-Profit,2,155,145,10,6.45
F150,Residential Long-Term,Inpatient Hospices,Private,1,278,232,46,16.55
F151,Hospital,Acute,Public,10,9404,2232,7172,76.27
F152,Hospital,Acute,Not-for-Profit,1,288,145,143,49.65
F153,Hospital,Acute,Private,8,1629,1200,429,26.34
F154,Hospital,Psychiatric Hospitals,Public,1,1950,1234,716,36.72
F155,Hospital,Psychiatric Hospitals,Not-for-Profit,1,254,212,42,16.54
F156,Hospital,Psychiatric Hospitals,Private,1,76,45,31,40.79
F157,Hospital,Community Hospitals,Public,5,974,567,407,41.79
F158,Hospital,Community Hospitals,Not-for-Profit,4,1012,234,778,76.88
F159,Hospital,Community Hospitals,Private,1,38,34,4,10.53
F160,Residential Long-Term,Nursing Homes,Public,23,6238,450,5788,92.79
F161,Residential Long-Term,Nursing Homes,Not-for-Profit,23,5963,1461,4502,75.50
F162,Residential Long-Term,Nursing Homes,Private,31,3858,2805,1053,27.29
F163,Residential Long-Term,Inpatient Hospices,Public,1,24,23,1,4.17
F164,Residential Long-Term,Inpatient Hospices,Not-for-Profit,2,155,140,15,9.68
F165,Residential Long-Term,Inpatient Hospices,Private,1,90,67,23,25.56
